ID producto;ID imagen;Archivo a reemplazar;Categoría;Producto
1;prod-001;imagenes-productos/productos/prod-001.webp;Artículos de limpieza;Fibra esponja 3x2
2;prod-002;imagenes-productos/productos/prod-002.webp;Artículos de limpieza;Esponja nube
3;prod-003;imagenes-productos/productos/prod-003.webp;Artículos de limpieza;Esponja anatomic x3
4;prod-004;imagenes-productos/productos/prod-004.webp;Artículos de limpieza;Esponja de baño 2x1
5;prod-005;imagenes-productos/productos/prod-005.webp;Artículos de limpieza;Esponja chatita dorada
6;prod-006;imagenes-productos/productos/prod-006.webp;Artículos de limpieza;Esponja rulo inoxidable
7;prod-007;imagenes-productos/productos/prod-007.webp;Artículos de limpieza;Esponja de alambre
8;prod-008;imagenes-productos/productos/prod-008.webp;Artículos de limpieza;Esponja aluminio rollitos x6
9;prod-009;imagenes-productos/productos/prod-009.webp;Artículos de limpieza;Fibra natural X2
10;prod-010;imagenes-productos/productos/prod-010.webp;Artículos de limpieza;Paño de piso grande
11;prod-011;imagenes-productos/productos/prod-011.webp;Artículos de limpieza;Paño microfibra 50x55
12;prod-012;imagenes-productos/productos/prod-012.webp;Artículos de limpieza;Fregón algodón
13;prod-013;imagenes-productos/productos/prod-013.webp;Artículos de limpieza;Fregón de microfibra Duramás 32x32
14;prod-014;imagenes-productos/productos/prod-014.webp;Artículos de limpieza;Repasador color 50x60
15;prod-015;imagenes-productos/productos/prod-015.webp;Artículos de limpieza;Franela mediana 30x40
16;prod-016;imagenes-productos/productos/prod-016.webp;Artículos de limpieza;Pala con mango
17;prod-017;imagenes-productos/productos/prod-017.webp;Artículos de limpieza;Pala con cepillo
18;prod-018;imagenes-productos/productos/prod-018.webp;Artículos de limpieza;Escoba IDEAL clásica
19;prod-019;imagenes-productos/productos/prod-019.webp;Artículos de limpieza;Escoba Blanco y negro
20;prod-020;imagenes-productos/productos/prod-020.webp;Artículos de limpieza;Escoba Charmosa
21;prod-021;imagenes-productos/productos/prod-021.webp;Artículos de limpieza;Escoba de jardín
22;prod-022;imagenes-productos/productos/prod-022.webp;Artículos de limpieza;Escobillon Mileva
23;prod-023;imagenes-productos/productos/prod-023.webp;Artículos de limpieza;Cabo de madera
24;prod-024;imagenes-productos/productos/prod-024.webp;Artículos de limpieza;Lampazo 30cm
25;prod-025;imagenes-productos/productos/prod-025.webp;Artículos de limpieza;Lampazo reforzado 34cm
26;prod-026;imagenes-productos/productos/prod-026.webp;Artículos de limpieza;Lampazo reforzado 34cm con cabo
27;prod-027;imagenes-productos/productos/prod-027.webp;Artículos de limpieza;Sopapa
28;prod-028;imagenes-productos/productos/prod-028.webp;Artículos de limpieza;Sopapa de cocina
29;prod-029;imagenes-productos/productos/prod-029.webp;Artículos de limpieza;Cepillo de ropa
30;prod-030;imagenes-productos/productos/prod-030.webp;Artículos de limpieza;Gatillo pulverizador
31;prod-031;imagenes-productos/productos/prod-031.webp;Artículos de limpieza;Palillos plástico docena
32;prod-032;imagenes-productos/productos/prod-032.webp;Artículos de limpieza;Palillos madera docena
33;prod-033;imagenes-productos/productos/prod-033.webp;Artículos de limpieza;Guantes de nitrilo x12
34;prod-034;imagenes-productos/productos/prod-034.webp;Artículos de limpieza;Guantes super resistentes SINTALC
35;prod-035;imagenes-productos/productos/prod-035.webp;Artículos de limpieza;Repuesto de fregona algodón Ideal
36;prod-036;imagenes-productos/productos/prod-036.webp;Artículos de limpieza;Set de balde, escurridor y fregona
37;prod-037;imagenes-productos/productos/prod-037.webp;Artículos de limpieza;Set balde escurridor giratorio con mopa de repuesto
